id,label,date,l_scc,r_scc,l_scc_class,r_scc_class,full_path,crop_path,split,cv_fold
2,1,2023-12-06,2971003,51685,4,1,data\raw\TIDS Dataset\TIDS_full_images\scm\2.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\2.jpg,train,4
3,1,2023-12-06,4553077,2362513,4,4,data\raw\TIDS Dataset\TIDS_full_images\scm\3.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\3.jpg,train,0
11,1,2023-12-06,1804760,82770,3,1,data\raw\TIDS Dataset\TIDS_full_images\scm\11.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\11.jpg,test,-1
13,1,2023-12-06,430951,5065047,2,5,data\raw\TIDS Dataset\TIDS_full_images\scm\13.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\13.jpg,train,1
14,1,2023-12-06,3516080,736572,4,3,data\raw\TIDS Dataset\TIDS_full_images\scm\14.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\14.jpg,train,1
15,1,2023-12-06,61622,2849533,1,4,data\raw\TIDS Dataset\TIDS_full_images\scm\15.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\15.jpg,train,0
16,0,2024-01-17,282000,137000,2,1,data\raw\TIDS Dataset\TIDS_full_images\healthy\16.jpg,data\raw\TIDS Dataset\TIDS_cropped\healthy\16.jpg,train,1
17,0,2024-01-17,288000,364000,2,2,data\raw\TIDS Dataset\TIDS_full_images\healthy\17.jpg,data\raw\TIDS Dataset\TIDS_cropped\healthy\17.jpg,test,-1
23,1,2024-01-17,10767000,76000,5,1,data\raw\TIDS Dataset\TIDS_full_images\scm\23.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\23.jpg,test,-1
26,0,2024-01-17,83000,81000,1,1,data\raw\TIDS Dataset\TIDS_full_images\healthy\26.jpg,data\raw\TIDS Dataset\TIDS_cropped\healthy\26.jpg,train,4
31,0,2024-01-17,33000,85000,1,1,data\raw\TIDS Dataset\TIDS_full_images\healthy\31.jpg,data\raw\TIDS Dataset\TIDS_cropped\healthy\31.jpg,train,3
32,1,2024-01-17,8303000,364000,5,2,data\raw\TIDS Dataset\TIDS_full_images\scm\32.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\32.jpg,train,4
36,0,2024-01-17,191000,51000,1,1,data\raw\TIDS Dataset\TIDS_full_images\healthy\36.jpg,data\raw\TIDS Dataset\TIDS_cropped\healthy\36.jpg,train,4
37,1,2024-01-17,6537000,170000,5,1,data\raw\TIDS Dataset\TIDS_full_images\scm\37.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\37.jpg,train,3
39,1,2024-01-17,176000,9994000,1,5,data\raw\TIDS Dataset\TIDS_full_images\scm\39.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\39.jpg,train,4
42,1,2024-02-15,1562961,3384809,4,4,data\raw\TIDS Dataset\TIDS_full_images\scm\42.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\42.jpg,test,-1
45,1,2024-02-15,15514434,243500,5,1,data\raw\TIDS Dataset\TIDS_full_images\scm\45.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\45.jpg,train,4
46,1,2024-02-15,52545,7037526,1,5,data\raw\TIDS Dataset\TIDS_full_images\scm\46.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\46.jpg,train,0
47,1,2024-02-15,2406804,8811650,4,5,data\raw\TIDS Dataset\TIDS_full_images\scm\47.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\47.jpg,train,1
51,1,2024-02-15,2244984,3158388,4,4,data\raw\TIDS Dataset\TIDS_full_images\scm\51.jpg,data\raw\TIDS Dataset\TIDS_cropped\scm\51.jpg,train,1
